PURCHASEORDERID,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NOTEID,PARTNER.PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,APPROVALSTATUS,CONFIRMSTATUS,ORDERINGSTATUS,INVOICINGSTATUS
300000000,20,20201001,17,20201001,9000000001,100000000,EUR,13224.47,11113,2111.47,N,I,I,I,I
300000001,18,20201002,1,20201002,9000000001,100000002,EUR,12493.73,10498.94,1994.79,N,I,I,I,I
300000002,26,20201003,20,20201003,9000000001,100000005,EUR,11666.69,9803.94,1862.75,C,A,S,I,D
300000003,15,20201004,14,20201004,9000000001,100000006,EUR,16561.23,13917,2644.23,P,I,C,I,I
300000004,11,20201005,25,20201005,9000000001,100000006,EUR,12515.23,10517,1998.23,X,R,X,I,I
300000005,15,20201006,22,20201006,,100000008,EUR,8368.08,7032,1336.08,C,A,S,I,D
300000006,6,20201007,17,20201007,,100000003,EUR,6146.19,5164.87,981.32,P,I,S,I,I
300000007,33,20201008,23,20201008,,100000004,EUR,5720.31,4806.98,913.33,R,R,X,I,I
300000008,6,20201009,12,20201009,,100000009,EUR,4444.17,3734.6,709.57,C,A,S,I,D
300000009,16,20201010,28,20201010,,100000000,EUR,3453.38,2902,551.38,P,I,C,I,I
300000010,15,20201011,6,20201011,,100000002,EUR,8150.94,6849.53,1301.41,N,I,I,I,I
300000011,24,20201012,23,20201012,,100000004,EUR,3040.41,2554.97,485.44,C,A,S,I,D
300000012,33,20201013,8,20201013,,100000005,EUR,18986.39,15954.94,3031.45,P,I,S,I,I
300000013,1,20201014,4,20201014,,100000006,EUR,23408.49,19671,3737.49,P,A,S,I,I
300000014,25,20201015,22,20201015,,100000006,EUR,12515.23,10517,1998.23,R,R,X,I,I
300000015,5,20201016,12,20201016,,100000008,EUR,9971.01,8379,1592.01,C,A,S,I,D
300000016,30,20201017,20,20201017,,100000004,EUR,1829.01,1536.98,292.03,N,I,I,I,I
300000017,29,20201018,21,20201018,,100000005,EUR,5055.11,4247.99,807.12,C,A,S,I,D
300000018,9,20201019,4,20201019,,100000002,EUR,2510.26,2109.47,400.79,C,A,S,I,D
300000019,33,20201020,5,20201020,,100000009,EUR,3974.12,3339.6,634.52,P,A,C,I,I
300000020,8,20201021,29,20201021,,100000000,EUR,10329.2,8680,1649.2,C,A,S,I,D
300000021,32,20201022,19,20201022,,100000002,EUR,2153.64,1809.78,343.86,X,R,X,I,I
300000022,29,20201023,25,20201023,,100000006,EUR,14276.43,11997,2279.43,P,I,C,I,I
300000023,12,20201024,3,20201024,,100000008,EUR,3592.61,3019,573.61,P,I,C,I,I
300000024,2,20201025,10,20201025,,100000005,EUR,14640.47,12302.92,2337.55,R,R,X,I,I
300000025,5,20201026,28,20201026,,100000003,EUR,16748.33,14074.23,2674.1,C,A,S,I,D
300000026,13,20201027,32,20201027,,100000003,EUR,13053.03,10968.94,2084.09,N,I,I,I,I
300000027,14,20201028,25,20201028,,100000003,EUR,8555.55,7189.54,1366.01,X,R,X,I,I
300000028,21,20201029,15,20201029,,100000008,EUR,4977.77,4183,794.77,N,I,I,I,I
300000029,33,20201101,20,20201101,,100000004,EUR,3180.85,2672.98,507.87,C,A,S,I,D
300000030,20,20201102,22,20201102,,100000006,EUR,25366.04,21316,4050.04,X,R,X,I,I
300000031,28,20201103,20,20201103,,100000004,EUR,3470,2915.97,554.03,N,I,I,I,I
300000032,22,20201104,22,20201104,,100000006,EUR,23589.37,19823,3766.37,C,A,S,I,D
300000033,19,20201105,33,20201105,,100000009,EUR,4444.17,3734.6,709.57,X,R,X,I,I
300000034,30,20201106,13,20201106,,100000000,EUR,3453.38,2902,551.38,C,A,S,I,D
300000035,13,20201107,16,20201107,,100000002,EUR,8150.94,6849.53,1301.41,X,R,X,I,I
300000036,2,20201108,25,20201108,,100000003,EUR,4372.85,3674.67,698.18,R,R,X,I,I
300000037,26,20201109,27,20201109,,100000005,EUR,18986.39,15954.94,3031.45,P,I,S,I,I
300000038,2,20201110,25,20201110,,100000006,EUR,23408.49,19671,3737.49,N,I,I,I,I
300000039,9,20201111,13,20201111,,100000006,EUR,12515.23,10517,1998.23,R,R,X,I,I
300000040,10,20201112,12,20201112,,100000008,EUR,9971.01,8379,1592.01,P,I,C,I,I
300000041,24,20201113,10,20201113,,100000004,EUR,1829.01,1536.98,292.03,R,R,X,I,I
300000042,21,20201114,6,20201114,,100000002,EUR,3772.29,3169.99,602.3,R,R,X,I,I
300000043,30,20201115,30,20201115,,100000005,EUR,3729.42,3133.97,595.45,X,R,X,I,I
300000044,8,20201116,32,20201116,,100000009,EUR,4878.64,4099.7,778.94,N,I,I,I,I
300000045,33,20201117,15,20201117,,100000000,EUR,9222.5,7750,1472.5,X,R,X,I,I
300000046,2,20201118,12,20201118,,100000002,EUR,3986.25,3349.79,636.46,X,R,X,I,I
300000047,9,20201119,3,20201119,,100000008,EUR,3334.38,2802,532.38,R,R,X,I,I
300000048,29,20201120,18,20201120,,100000006,EUR,15898.4,13360,2538.4,X,R,X,I,I
300000049,33,20201121,25,20201121,,100000005,EUR,14320.39,12033.94,2286.45,P,A,C,I,I
300000050,10,20201122,20,20201122,,100000026,EUR,19189.94,16126,3063.94,P,I,C,I,I
300000051,25,20201123,19,20201123,,100000025,EUR,327367.81,275099,52268.81,C,A,S,I,D
300000052,12,20201124,21,20201124,,100000022,EUR,21399.77,17983,3416.77,C,A,S,I,D
300000053,33,20201125,3,20201125,,100000024,EUR,72391.27,60833,11558.27,X,R,X,I,I
300000054,28,20201126,16,20201126,,100000024,EUR,125233.22,105238,19995.22,R,R,X,I,I
300000055,11,20201127,6,20201127,,100000021,EUR,11030.11,9269,1761.11,X,R,X,I,I
300000056,11,20201128,20,20201128,,100000023,EUR,35817.81,30099,5718.81,X,R,X,I,I
300000057,24,20201201,6,20201201,,100000019,EUR,5488.28,4612,876.28,C,A,S,I,D
300000058,30,20201202,33,20201202,,100000026,EUR,12195.12,10248,1947.12,N,I,I,I,I
300000059,22,20201203,25,20201203,,100000026,EUR,3505.74,2946,559.74,C,A,S,I,D
300000060,23,20201204,28,20201204,,100000025,EUR,297553.55,250045,47508.55,P,I,C,I,I
300000061,28,20201205,26,20201205,,100000019,EUR,2898.84,2436,462.84,N,I,I,I,I
300000062,29,20201206,30,20201206,,100000022,EUR,27716.29,23291,4425.29,N,I,I,I,I
300000063,15,20201207,22,20201207,,100000024,EUR,143791.27,120833,22958.27,P,A,S,I,I
300000064,22,20201208,17,20201208,,100000024,EUR,107524.83,90357,17167.83,P,A,C,I,I
300000065,27,20201209,1,20201209,,100000021,EUR,14147.91,11889,2258.91,X,R,X,I,I
300000066,30,20201210,28,20201210,,100000019,EUR,1652.91,1389,263.91,N,I,I,I,I
300000067,1,20201211,17,20201211,,100000022,EUR,5911.92,4968,943.92,N,I,I,I,I
300000068,23,20201212,33,20201212,,100000025,EUR,148792.84,125036,23756.84,N,I,I,I,I
300000069,30,20201213,24,20201213,,100000026,EUR,5283.6,4440,843.6,N,I,I,I,I
300000070,5,20201214,31,20201214,,100000026,EUR,13964.65,11735,2229.65,N,I,I,I,I
300000071,17,20201215,26,20201215,,100000025,EUR,119010.71,100009,19001.71,X,R,X,I,I
300000072,33,20201216,8,20201216,,100000024,EUR,53974.83,45357,8617.83,N,I,I,I,I
300000073,7,20201217,8,20201217,,100000021,EUR,7676.69,6451,1225.69,X,R,X,I,I
300000074,20,20201218,12,20201218,,100000022,EUR,22006.67,18493,3513.67,N,I,I,I,I
300000075,17,20201219,27,20201219,,100000023,EUR,66745.91,56089,10656.91,R,R,X,I,I
300000076,9,20201220,9,20201220,,100000023,EUR,66745.91,56089,10656.91,R,R,X,I,I
300000077,13,20201221,32,20201221,,100000023,EUR,42474.67,35693,6781.67,R,R,X,I,I
300000078,1,20201222,11,20201222,,100000021,EUR,10558.87,8873,1685.87,X,R,X,I,I
300000079,5,20201223,7,20201223,,100000019,EUR,3525.97,2963,562.97,N,I,I,I,I
300000080,17,20201224,17,20201224,,100000024,EUR,143791.27,120833,22958.27,X,R,X,I,I
300000081,17,20201225,21,20201225,,100000019,EUR,2801.26,2354,447.26,X,R,X,I,I
300000082,16,20200901,30,20200901,,100000024,EUR,143791.27,120833,22958.27,X,R,X,I,I
300000083,21,20200902,26,20200902,,100000026,EUR,8739.36,7344,1395.36,R,R,X,I,I
300000084,17,20200903,25,20200903,,100000026,EUR,6961.5,5850,1111.5,C,A,S,I,D
300000085,27,20200904,10,20200904,,100000025,EUR,148857.1,125090,23767.1,C,A,S,I,D
300000086,7,20200905,16,20200905,,100000023,EUR,24271.24,20396,3875.24,C,A,S,I,D
300000087,26,20200906,5,20200906,,100000022,EUR,30368.8,25520,4848.8,X,R,X,I,I
300000088,20,20200907,10,20200907,,100000024,EUR,126082.88,105952,20130.88,C,A,S,I,D
300000089,1,20200908,12,20200908,,100000024,EUR,54399.66,45714,8685.66,X,R,X,I,I
300000090,30,20200909,15,20200909,,100000021,EUR,15471.19,13001,2470.19,C,A,S,I,D
300000091,7,20200910,14,20200910,,100000019,EUR,1970.64,1656,314.64,P,A,C,I,I
300000092,2,20200911,33,20200911,,100000025,EUR,29771.42,25018,4753.42,R,R,X,I,I
300000093,12,20200912,33,20200912,,100000022,EUR,12430.74,10446,1984.74,P,A,C,I,I
300000094,26,20200913,1,20200913,,100000026,EUR,12186.79,10241,1945.79,N,I,I,I,I
300000095,33,20200914,6,20200914,,100000026,EUR,13964.65,11735,2229.65,R,R,X,I,I
300000096,27,20200915,6,20200915,,100000025,EUR,119010.71,100009,19001.71,P,I,S,I,I
300000097,12,20200916,24,20200916,,100000021,EUR,4676.7,3930,746.7,P,I,S,I,I
300000098,30,20200917,24,20200917,,100000024,EUR,89816.44,75476,14340.44,X,R,X,I,I
300000099,22,20200918,11,20200918,,100000022,EUR,30166.5,25350,4816.5,P,I,S,I,I
300000100,18,20200919,12,20200919,,100000012,EUR,12209.4,10260,1949.4,R,R,X,I,I
