PRODUCTID,CATEGORY,PRICE,HISTORY.CREATEDAT,HISTORY.CHANGEDAT,SUPPLIER.PARTNERID,TAXTARIFFCODE,CURRENCY,TYPECODE,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CHANGEDBY.EMPLOYEEID,NAMEID,DESCID
HT-1000,Notebooks,956,20201001,20201001,100000000,1,EUR,PR,33,33,1000000001,1000000002
HT-1001,Notebooks,1249,20201002,20201002,100000001,1,EUR,PR,33,33,1000000003,1000000004
HT-1002,Notebooks,1570,20201003,20201003,100000002,1,USD,PR,33,33,1000000005,1000000006
HT-1003,Notebooks,1650,20201004,20201004,100000003,1,EUR,PR,33,33,1000000007,1000000008
HT-1007,Handhelds,499,20201005,20201005,100000004,1,USD,PR,33,33,1000000009,1000000010
HT-1010,Notebooks,1999,20201006,20201006,100000005,1,EUR,PR,33,33,1000000011,1000000012
HT-1011,Notebooks,2299,20201007,20201007,100000006,1,JPY,PR,33,33,1000000013,1000000014
HT-1020,Handhelds,129,20201008,20201008,100000007,1,EUR,PR,33,33,1000000015,1000000016
HT-1021,Handhelds,149,20201009,20201009,100000008,1,MXN,PR,33,33,1000000017,1000000018
HT-1022,Handhelds,205,20201010,20201010,100000009,1,ARS,PR,33,33,1000000019,1000000020
HT-1023,Handhelds,239,20201011,20201011,100000010,1,USD,PR,33,33,1000000021,1000000022
HT-1030,Flat screens,230,20201012,20201012,100000011,1,EUR,PR,33,33,1000000023,1000000024
HT-1031,Flat screens,285,20201013,20201013,100000012,1,GBP,PR,33,33,1000000025,1000000026
HT-1032,Flat screens,345,20201014,20201014,100000013,1,EUR,PR,33,33,1000000027,1000000028
HT-1035,Flat screens,399,20201015,20201015,100000014,1,USD,PR,33,33,1000000029,1000000030
HT-1036,Flat screens,430,20201016,20201016,100000015,1,CAD,PR,33,33,1000000031,1000000032
HT-1037,Flat screens,1430,20201017,20201017,100000016,1,MXN,PR,33,33,1000000033,1000000034
HT-1040,Laser printers,830,20201018,20201018,100000017,1,EUR,PR,33,33,1000000035,1000000036
HT-1041,Laser printers,490,20201019,20201019,100000018,1,ARS,PR,33,33,1000000037,1000000038
HT-1042,Laser printers,349,20201020,20201020,100000019,1,EUR,PR,33,33,1000000039,1000000040
HT-1050,Ink jet printers,139,20201021,20201021,100000020,1,RUB,PR,33,33,1000000041,1000000042
HT-1051,Ink jet printers,99,20201022,20201022,100000021,1,USD,PR,33,33,1000000043,1000000044
HT-1052,Ink jet printers,170,20201023,20201023,100000022,1,EUR,PR,33,33,1000000045,1000000046
HT-1055,Multi function printers,99,20201024,20201024,100000023,1,EUR,PR,33,33,1000000047,1000000048
HT-1056,Multi function printers,119,20201025,20201025,100000024,1,JPY,PR,33,33,1000000049,1000000050
HT-1060,Mice,9,20201026,20201026,100000025,1,EUR,PR,33,33,1000000051,1000000052
HT-1061,Mice,7,20201027,20201027,100000026,1,EUR,PR,33,33,1000000053,1000000054
HT-1062,Mice,11,20201028,20201028,100000027,1,ARS,PR,33,33,1000000055,1000000056
